F010029;F010030;F041699;F041799;F041803;F041899;F050799;F051699;F050899;F051799;F080099;F090024;F090036;F090099
43303;43303;31568;226776;0;21034;75;2;1349114;48000;3423587;31568;1397114;3379762
43309;42102;675;44325;0;0;3;0;25200;0;90000;675;25200;84600
43907;43907;57143;242714;0;6130;7;2;79075;0;233717;57143;79075;332764
43303;43303;8565;27227;0;28308;48;1;1401495;28602;2590756;8565;1430097;2383496
42202;42202;2254909;43880864;0;100620;64;7;3052600;226841;75134435;2254909;3279441;61989498
43216;43216;25675;152280;34800;34800;5;0;119364;0;586990;25675;119364;512238
42203;42203;5500;38501;0;0;8;1;131700;0;522040;5500;131700;481763
42102;42102;3610;877722;6600;8172;8;4;56481;43200;894777;3610;99681;821322
41002;43224;1771;32488;0;24000;10;2;127500;31200;843093;1771;158700;656849
43211;43211;12608;469836;3960;3960;9;2;200626;21297;791458;12608;221923;521326
43303;43303;7206;271245;0;8648;3;1;46992;37008;432362;7206;84000;327594
43122;43122;13652;33107;0;0;5;1;101945;30000;309334;13652;131945;265860
43225;43225;1443;6877;0;0;2;0;3654;0;35366;1443;3654;33083
41001;41001;71144;768253;0;0;22;6;533760;90240;10803691;71144;624000;9701715
42105;42105;379332;2078829;85296;181296;27;5;1729507;172200;7150089;379332;1901707;8716106
41001;41001;1144249;4916480;0;388973;127;18;4312890;889170;25822626;1144249;5202060;29257726
41002;41002;12737;72173;0;33600;3;2;131712;60168;2140968;12737;191880;1891551
43901;42909;1140782;12473995;241439;241439;119;16;5318300;725223;84517041;1140782;6043523;83921359
41001;41001;59909;2105231;0;17086;18;4;543324;140808;4639132;59909;684132;4397176
42909;42902;334822;586606;19056007;19056007;45;7;6040565;464873;59634951;334822;6505438;52101677
42102;42102;395612;1180148;0;0;350;7;7713486;362712;37624644;395612;8076198;36124803
41002;41001;6963002;197788815;0;3482848;2179;74;80802939;6826540;514919829;6963002;87629479;521007867
43123;43123;4229971;121062932;0;0;83;10;4407011;273600;50535901;4229971;4680611;44234867
43904;43904;247550;8338120;0;0;220;30;5061892;904320;58227110;247550;5966212;49221211
41001;41001;513140;27427219;0;0;79;6;3152980;311833;62768354;513140;3464813;57746886
41002;41002;640892;12189507;0;532800;33;8;2099953;524989;22551052;640892;2624942;21874520
43229;43211;32371;539521;0;81360;25;4;964373;159408;4439683;32371;1123781;4240941
41001;41001;458739;5968500;0;0;27;8;668040;265200;7609762;458739;933240;6989762
41001;41001;275250;3294523;0;0;332;28;6851508;924516;32591029;275250;7776024;27897041
41001;43221;1871753;19696191;496785;496785;100;12;4225176;540164;132100723;1871753;4765340;128137702
43301;43301;927183;11519717;0;371376;52;24;2392116;1085400;16367481;927183;3477516;15805639
42909;41001;2740147;17661641;0;1084025;178;14;12079017;1342113;312903392;2740147;13421130;279606743
42909;42909;443621;3382556;187600;200040;41;26;2217386;1307280;56333445;443621;3524666;53752709
41002;43211;827128;5920453;0;0;15;26;1130964;1387368;21597479;827128;2518332;20211636
43126;43126;427066;6902405;60000;103920;6;2;233784;97752;14224509;427066;331536;12599495
42101;42209;8750;846946;0;16989;1;3;23619;85348;1267681;8750;108967;1203623
41002;41002;2064437;131987561;0;0;33;14;1468279;598845;35218668;2064437;2067124;22210922
43307;42909;2790760;5713191;0;0;87;6;2281310;516264;21626981;2790760;2797574;21403956
41001;41002;213847;6253237;0;419917;80;8;2620588;408618;15500100;213847;3029206;13998155
43211;43211;241203;3663984;0;0;37;2;1206121;283777;8213923;241203;1489898;7184558
43219;42909;355527;1753220;0;1657989;27;6;1544604;413568;14192670;355527;1958172;13713070
41002;41001;215315;1522340;0;0;15;5;572544;222996;2928009;215315;795540;2212123
42909;42909;57167;6032281;9600;11000;76;9;2832678;609700;4555701;57167;3442378;4367235
42209;42209;1443;3993;2600;2600;9;1;151370;18000;4079379;1443;169370;4064378
43305;43305;123975;2306905;60000;90000;16;4;445184;120336;8480769;123975;565520;8633423
41002;41001;88819;1037969;0;0;5;4;336437;242284;5552259;88819;578721;5231534
41002;41002;3008580;32488671;0;0;1898;77;45653608;3439368;263889942;3008580;49092976;240132944
42909;42909;743738;3702782;0;612120;313;13;13622701;430248;56405004;743738;14052949;54712853
43302;43302;226100;2100355;0;0;15;5;573144;219240;5126411;226100;792384;5006392
41002;41001;341057;3682961;0;0;286;9;7740912;236400;42914449;341057;7977312;38537175
43302;43302;1200559;9777083;0;0;444;35;11146392;1098792;107679146;1200559;12245184;107012292
41002;41002;801436;2404307;3240;36000;84;14;3139815;849000;28451446;801436;3988815;26078938
43124;42102;39044;78225;10440;22590;3;6;171690;308000;493737;39044;479690;2195103
41001;41001;8637;908505;0;0;8;6;445016;116926;2050000;8637;561942;1289910
43219;43219;199466;2401834;60000;60000;21;8;761068;295972;10786119;199466;1057040;10570397
42902;42909;1808887;31304140;105600;604161;116;10;6174092;497183;23916845;1808887;6671275;23719882
41001;41001;1853614;18663283;0;0;201;11;8074236;484680;38549210;1853614;8558916;36619262
42909;42909;410243;3050673;31846;544864;106;17;2707821;453696;36119801;410243;3161517;34117655
41002;42909;224026;6889417;0;63894;310;6;4491158;369473;20447132;224026;4860631;16480388
42909;42909;449223;7493553;0;0;80;7;1963080;210529;11401362;449223;2173609;11348899
42909;42909;315578;1273574;0;0;84;9;5017772;514859;46905535;315578;5532631;44439151
42201;42201;896753;2060796;867833;1411203;135;18;4879176;1108872;21069076;896753;5988048;20526910
41002;43229;374768;1361755;0;514909;45;5;2162787;261861;9509821;374768;2424648;9456297
42909;43211;223475;5079774;0;183421;43;10;1220662;591195;13031197;223475;1811857;13995122
42909;43224;1191449;25082223;78144;117514;45;16;3126994;1085010;19665325;1191449;4212004;21279135
41001;41001;775664;38584803;0;0;120;20;4731408;958106;67793224;775664;5689514;52843130
42909;42909;1116359;17319910;211680;315395;86;36;4081272;1892230;86298405;1116359;5973502;74243715
42909;42206;115868;818988;59910;59910;204;29;6276557;1016952;45903127;115868;7293509;44039861
42909;42909;62341;374400;9600;29800;92;3;4599719;161900;111408294;62341;4761619;106638397
43227;43227;66849;2351728;27056;43070;13;4;1066343;296446;8388903;66849;1362789;7801446
42909;42102;297433;4395926;0;1513594;61;9;2565785;415853;18517536;297433;2981638;17238475
41009;42909;141701;880186;0;0;6;4;319968;103344;7113652;141701;423312;6251938
41002;41001;153241;840830;0;41090;71;8;2602444;334968;5546697;153241;2937412;7038321
42909;42909;653442;17345717;24000;24000;185;10;5349061;731473;79528684;653442;6080534;47542920
41002;41002;274573;2533621;0;0;55;19;3112944;1024539;225310954;274573;4137483;200335469
41002;41002;201365;1962780;0;0;16;2;451750;39520;5504749;201365;491270;4647105
43219;43219;584522;8936406;0;2400;44;6;1766708;309026;12395389;584522;2075734;11430567
41002;41002;6620636;48551331;72000;72000;180;40;5352993;1956000;36403912;6620636;7308993;28852353
43211;43211;69796;264094;0;306248;54;4;1686163;109840;8257420;69796;1796003;8378988
41002;43216;13090;2853;0;0;2;2;77487;63399;1247765;13090;140886;1280781
43307;43307;570710;9355306;0;0;18;24;804920;641951;20238028;570710;1446871;19365137
42101;42101;19640;270930;0;21290;36;4;895318;99479;5753152;19640;994797;5465495
41001;41001;294769;1944981;0;0;168;7;5688960;373560;13538677;294769;6062520;13486006
42203;41002;40865;307449;0;0;16;7;487489;113736;4926675;40865;601225;4625276
41002;41002;1664346;8937534;0;4162703;309;36;13070397;1506668;108443639;1664346;14577065;108011902
43306;43229;120394;2676620;0;12000;16;2;620698;109536;4365971;120394;730234;3419908
42909;42909;285963;13733743;0;12000;14;5;644697;236510;26288426;285963;881207;24919409
42201;42109;1120734;12765012;168000;168000;291;7;6690017;195552;91847309;1120734;6885569;88501214
41002;41002;111670;1005004;320400;721560;20;5;1176883;160484;27574569;111670;1337367;26885205
42909;43229;177998;14594866;0;0;11;9;492096;305232;23464270;177998;797328;18732268
42909;42909;337034;1953152;0;0;61;5;1810200;162900;14644006;337034;1973100;14587049
41001;41002;38780;193901;3694;3694;8;4;145463;79713;3581559;38780;225176;2345560
41001;41001;436663;12450767;0;575731;59;6;5958203;518104;116688085;436663;6476307;112788433
43301;43301;673466;9724192;0;30103;21;18;947207;567156;11446626;673466;1514363;12248120
41001;43219;82982;1369670;349516;355716;48;12;2591040;547567;14019826;82982;3138607;13946929
43212;41003;946005;13797338;53890;53890;69;13;4783201;591529;19811701;946005;5374730;19758180
41001;41001;132351;5085832;0;37748;27;5;890887;178177;7786777;132351;1069064;9617674
43211;43211;478790;6187117;4000;4000;8;2;209244;46632;1314306;478790;255876;1458295
42102;42109;520852;16180767;0;0;137;15;5301522;279027;41028801;520852;5580549;37203669
42909;42909;76854;435511;0;0;64;7;1600800;220200;3705110;76854;1821000;3752822
41001;41001;2114577;15506901;0;0;44;30;2755249;1380000;24637346;2114577;4135249;22451455
42206;43125;230742;1797432;16800;104222;67;1;1919242;48000;5572162;230742;1967242;5940023
41002;41002;253714;3874164;0;1172177;104;22;3321774;1091272;41023022;253714;4413046;36550586
43122;43122;1758;13045;60000;60000;8;4;287868;186000;1725410;1758;473868;1673123
41002;41001;97530;840319;0;144990;66;9;2232390;421958;19863000;97530;2654348;18528831
41002;41002;1319565;18083663;857580;857580;357;19;8032136;1032000;91655821;1319565;9064136;79987096
41002;41002;111346;1305120;7200;56515;143;4;2649121;167594;5599145;111346;2816715;5909258
41002;42909;2438348;19493400;0;639129;71;9;1465200;402600;42515684;2438348;1867800;40006129
41002;41001;222650;583665;0;63502;42;5;4256832;526125;21271684;222650;4782957;16379197
42906;43907;819;4456;0;12000;2;1;73788;18276;392429;819;92064;361532
43211;43211;129799;675220;0;0;24;6;781780;335049;17693448;129799;1116829;17932966
41002;41002;335172;849536;0;278681;59;4;1420861;174704;8821097;335172;1595565;8361308
41002;41002;436438;2815339;0;0;22;3;804060;78624;8329129;436438;882684;7812740
43901;43901;72868;969139;0;0;27;5;1911400;151200;5153999;72868;2062600;3588098
42909;42109;959606;7800996;0;520917;150;44;6163999;1341672;186021783;959606;7505671;142008460
41002;41001;362201;9844049;0;128733;35;8;1953553;503088;34049107;362201;2456641;32490328
43224;43224;100420;1295898;4000;140000;101;7;4365315;343091;15870997;100420;4708406;15556144
41002;41002;154984;6207138;0;0;25;14;1026792;703200;31319372;154984;1729992;32545306
43211;43211;634014;4337879;0;264905;39;5;1482985;234914;32720184;634014;1717899;29599969
42909;42909;317386;813319;56308;56308;18;4;465890;126925;11906778;317386;592815;11755052
41002;41001;813677;7615655;105500;120527;125;8;6216893;327205;21471004;813677;6544098;21605301
41009;41001;69779;1740475;0;15820;9;1;212401;22116;1872067;69779;234517;1904423
41002;42909;2171179;11013314;0;1720143;246;12;11279664;957600;119334947;2171179;12237264;115918079
42206;41001;25050;100380;13200;13200;5;1;119016;20376;1067709;25050;139392;805405
42102;42102;26230;110644;92050;92050;12;0;320206;0;2526015;26230;320206;2430061
43225;43225;0;1598293;11340;11690;9;4;268442;94318;8263687;0;362760;8098343
41001;41001;106338;147125;3600;3600;9;3;263112;111600;733450;106338;374712;1107008
43219;43219;271768;1540020;0;60000;76;33;2039688;890840;10246856;271768;2930528;10008044
42102;42102;112711;450362;0;0;2;1;105868;20300;652420;112711;126168;542995
41001;41001;273757;250754;0;0;120;3;4922400;274200;27213958;273757;5196600;22142843
41002;41002;71398;508293;0;0;3;1;146160;27091;4339518;71398;173251;4193629
42102;42909;2380050;12992522;2380569;2380569;143;42;11021026;2544944;217455069;2380050;13565970;214080241
43121;43121;20313;85201;0;0;28;4;485618;67250;320310;20313;552868;675466
42206;43909;156152;6055304;0;24000;34;4;954847;148356;4668129;156152;1103203;3633656
42103;42103;273120;1846111;53864;53864;7;2;222000;72000;4349231;273120;294000;4131769
43309;43309;132175;4108301;0;0;114;9;4769456;463188;11696133;132175;5232644;11410128
42201;42201;2240630;1941423;278669;278669;400;43;20632736;2813555;125819772;2240630;23446291;127372269
43309;43309;168022;1814416;0;0;7;3;386280;81768;3236099;168022;468048;2951129
41001;41001;98055;591240;0;0;16;5;701481;288674;36023652;98055;990155;35773189
41002;41002;374197;4128456;0;0;89;8;2649555;304938;9377922;374197;2954493;11008653
43226;43226;275034;3270495;65200;875568;63;5;1970843;367891;22847735;275034;2338734;20919905
41002;41001;3366253;4341202;0;0;89;37;3440569;1772415;124509530;3366253;5212984;115132814
42909;42909;92650;520618;16849;16849;18;4;634776;133392;7214115;92650;768168;7146587
41001;41001;105437;464419;0;12000;12;6;962570;384700;12064517;105437;1347270;14567167
41002;41001;185900;2189365;0;0;35;5;1562100;244452;37075826;185900;1806552;36573431
42904;41001;13077;204863;39600;56400;4;2;95199;93444;1479771;13077;188643;1285898
43211;43211;35315;381360;0;0;9;3;340800;81600;2903396;35315;422400;1567493
43292;43299;37320;411520;14400;55983;6;2;141600;58848;3661532;37320;200448;3112303
41002;41002;1596;55456;0;0;27;2;882760;63912;7927541;1596;946672;9894941
42909;43219;285655;1017154;0;0;144;3;4009510;108936;42111500;285655;4118446;39279276
41001;42909;144495;1599620;0;0;4;1;236460;30660;387000;144495;267120;3276000
41001;41001;26089;620714;0;509855;17;3;605946;141792;6429212;26089;747738;6102550
42206;41001;4666;56415;0;0;4;0;49995;0;270976;4666;49995;333300
41001;41001;109240;801097;580000;580000;19;13;2362026;674400;12152769;109240;3036426;10130216
41001;41001;1891351;18458896;30000;30000;135;22;3847344;1459320;98544145;1891351;5306664;94527776
41001;41001;154796;1312731;0;0;50;6;1382064;97488;16298122;154796;1479552;14473487
41002;42909;281879;9430149;0;0;79;12;4300355;688017;18855209;281879;4988372;18770276
42103;42103;21000;108840;0;14000;7;7;268000;312000;5805900;21000;580000;5355312
42909;42206;245986;3614915;0;17100;8;7;428616;287112;10802650;245986;715728;10041338
42207;42207;322626;9312704;0;0;6;2;191490;39520;2180752;322626;231010;1752907
42909;42909;559944;5238711;0;0;66;6;2879711;319967;41804952;559944;3199678;39820844
41001;41001;17135;92726;0;0;288;6;9495781;174492;20504014;17135;9670273;24189072
42101;42101;303899;2163533;0;0;7;3;262272;102000;8547366;303899;364272;8013242
43211;43211;35468;762192;74820;74820;13;3;488964;142668;2899778;35468;631632;2609234
41002;41001;42824;1197271;0;0;52;4;2183660;113760;9597660;42824;2297420;8832904
42102;42102;0;1247174;120000;120000;80;22;3279949;735748;122204834;0;4015697;119161148
42203;43909;18150;39852;104625;104625;14;2;531794;77340;2269337;18150;609134;2407359
41001;41001;235464;2683170;0;66786;14;6;586368;294600;3068387;235464;880968;5262846
42903;41002;54110;330895;0;0;9;3;323580;110352;3642490;54110;433932;2726137
41002;42102;116606;1812400;0;0;39;4;1431190;156300;17828729;116606;1587490;16012296
41002;41002;264178;2188020;0;0;54;6;2168365;119088;34363811;264178;2287453;32058912
41001;42909;275603;2151941;78604;78604;115;13;2670116;296680;22857586;275603;2966796;20274700
42909;43211;10791;433875;0;0;12;1;434893;30612;13859592;10791;465505;13613122
41002;43309;35649;320840;96000;156000;18;3;737269;207947;12180701;35649;945216;11815280
41002;43309;994732;5257860;1272787;1272787;306;15;12112892;1148468;114645897;994732;13261360;114539887
43211;43211;1274924;12978252;0;363618;7;3;554808;127656;117236894;1274924;682464;93789515
43224;43224;118059;1978889;0;36000;9;3;326713;164480;1002015;118059;491193;1181250
43221;43221;180000;3258000;0;0;292;8;7002600;306600;19000000;180000;7309200;19237424
41001;41002;435210;3220810;0;0;152;8;5870772;337620;23118625;435210;6208392;22240072
43294;43294;5413;73143;0;4269;11;1;182708;13372;1749373;5413;196080;1635311
41002;41002;317142;4851114;0;1465221;201;13;5391152;441853;51187537;317142;5833005;46001079
43309;41001;2400;9595;14400;14400;5;1;99061;0;423339;2400;99061;330204
41001;41001;130364;1173268;0;3697;15;12;499008;447852;22809275;130364;946860;23269662
42201;42201;17201;78359;30000;30000;4;2;154224;63648;1891184;17201;217872;1864497
43291;43291;10134;140025;0;0;10;1;395400;25800;1175305;10134;421200;1179837
42909;42205;370002;1916505;0;0;24;4;674442;127100;2672428;370002;801542;2343292
42209;41001;69224;357496;0;19743;1;1;0;24950;6724500;69224;24950;5092434
42206;42206;20865;3590898;0;36713;21;3;473215;103877;25656000;20865;577092;24570015
41002;41001;982064;10282519;482344;482344;61;10;2443697;521449;21975593;982064;2965146;19997790
43211;43211;36700;330296;14400;14400;6;2;198964;37898;1233658;36700;236862;1184312
41002;43211;58902;206262;0;60000;203;4;6136889;148620;24525145;58902;6285509;24081485
41002;41001;235275;4567659;72700;72700;16;1;446416;39000;2988038;235275;485416;6827623
42904;42904;41000;31781;14400;15057;5;3;91080;60720;988546;41000;151800;1252454
41002;41001;232401;1350890;0;66283;142;11;4443259;349470;21641166;232401;4792729;17096521
43901;43301;30288;474511;27600;27600;257;8;5245596;199200;34029973;30288;5444796;29775480
42207;42909;982111;5397471;0;2526721;33;4;1084800;159374;16476227;982111;1244174;16282480
43309;43306;117016;816523;45600;45600;69;8;1554359;213421;3968385;117016;1767780;3866248
41001;41001;249800;288167;0;24470;13;7;686882;562400;21164790;249800;1249282;19349294
41002;42109;612363;11812851;0;0;54;10;1989642;221072;18729295;612363;2210714;20428398
41002;41002;405363;404651;578400;578400;482;24;10511717;1039621;140235980;405363;11551338;132285583
