F010029;F010030;F041699;F041799;F041803;F041899;F050799;F051699;F050899;F051799;F080099;F090024;F090036;F090099
42909;43211;238982;3805832;0;55970;37;5;2494621;243012;17862276;238982;2737633;17207211
42209;42102;10628;72000;0;0;4;0;43101;0;281430;10628;43101;275547
43309;43309;344677;3514924;0;0;60;11;1495956;446844;15429883;344677;1942800;14361535
41002;42909;673083;23566548;0;50937;133;16;6628673;623433;19645350;673083;7252106;19599773
41002;43909;1985026;10214070;2733147;2733147;87;11;2299869;290640;22617468;1985026;2590509;21069615
43211;43211;205677;2536073;18000;18000;105;7;2502362;197232;8480877;205677;2699594;8377600
41002;41002;315488;1779767;0;52950;156;10;6516596;600314;46591037;315488;7116910;44791016
43225;43225;30719;276470;34168;45557;40;5;1600800;188400;25996287;30719;1789200;20081734
41002;41002;117761;750482;0;0;164;10;5136888;399933;60094135;117761;5536821;59990394
43219;43219;336;2433;0;0;1;0;0;0;66781;336;0;37563
41002;42909;171319;3744888;0;162013;384;16;19005000;1024752;153955470;171319;20029752;149336805
41002;41002;223475;5079774;0;183421;13;2;579506;61800;12816414;223475;641306;14048669
42102;42102;19872;149507;0;0;10;1;151056;14400;665297;19872;165456;569884
42102;42102;80299;300222;20000;20000;5;0;99408;0;598632;80299;99408;555471
43302;43302;10206;106873;48000;48000;17;3;370562;115200;1369351;10206;485762;1315537
42909;41002;817117;11040623;0;233099;137;12;5270824;741600;61201210;817117;6012424;60123314
43224;43224;902984;18750753;0;0;128;17;4432080;913860;21402440;902984;5345940;15082817
41002;43211;72530;308623;65000;65000;11;5;488400;240000;2625747;72530;728400;2520717
41001;42202;223432;14997578;63724;63724;196;19;2164664;240518;18958572;223432;2405182;32857907
43901;43902;122406;46371;32990;78190;15;2;422371;58800;3344042;122406;481171;3259112
43291;43291;296895;6322496;0;50045;91;16;2446793;431787;13881957;296895;2878580;12889945
43909;43225;406123;8868946;0;108240;28;5;1801515;202833;9636450;406123;2004348;11025419
42205;42205;195601;4401931;0;1163105;81;4;2364325;119135;19941707;195601;2483460;19435424
42209;43224;7049;548059;0;0;6;1;104542;26136;566597;7049;130678;518534
41002;42209;1020731;4765449;0;25438;18;9;861162;287054;8656506;1020731;1148216;6561219
43309;43909;80307;621065;0;0;14;1;368080;26923;3622358;80307;395003;3418712
42209;43229;62627;695862;42000;42000;15;8;468960;393240;2659632;62627;862200;2677528
41001;41002;363872;946827;94851;167533;25;3;2265475;159732;15740720;363872;2425207;15484272
42909;41001;24175;158770;18000;18000;19;1;387900;25284;5940000;24175;413184;5237081
41002;41002;582021;19456750;0;165997;426;6;10584496;215806;51514114;582021;10800302;42816239
43301;43301;143000;1287005;0;0;2;0;45000;0;301523;143000;45000;203389
43306;43306;135953;53133;29680;31430;14;1;323001;19984;1124221;135953;342985;1866633
43903;42909;44045;287057;63250;63250;7;2;255048;79344;4326501;44045;334392;3240112
43219;43212;4464;28954;0;0;18;5;611748;224460;6353215;4464;836208;5408948
41009;41001;1429434;7817678;0;118000;25;5;996623;139777;44934866;1429434;1136400;43275714
42109;42109;349021;2161080;60000;60000;31;9;1553403;239868;19486616;349021;1793271;17886072
43902;42209;28222;67266;38400;53400;11;4;389823;129941;2635833;28222;519764;2349740
42102;42102;803692;5893743;53600;53600;287;13;10191333;421200;40255566;803692;10612533;40130658
43309;43309;34575;123184;0;0;16;2;614280;64501;6251855;34575;678781;4662201
43909;43909;106882;961936;126000;126000;59;4;1837833;312000;6018845;106882;2149833;5717903
43211;43211;112190;551271;0;0;3;0;366178;0;6168137;112190;366178;5609520
43211;43211;2935;8804;27600;27600;62;3;2010905;133736;10301868;2935;2144641;9835290
43122;43122;19465;290304;22500;361545;10;1;458916;127000;3279684;19465;585916;3022787
43224;43224;602576;2668653;76800;5331485;29;1;685329;33733;8852045;602576;719062;13088469
42909;43909;19973;1800241;14220;14220;20;9;1817576;540708;4670550;19973;2358284;4661468
42102;42102;175351;1937308;63600;86280;39;7;1073050;256584;13229647;175351;1329634;12694338
41001;41001;1073740;230949848;0;780176;392;25;11137512;710905;99972036;1073740;11848417;78989481
41002;43229;164334;321242;0;0;38;8;3575576;364303;20219718;164334;3939879;19276825
43301;43301;1078;8000;6000;6000;5;0;115000;0;490000;1078;115000;416000
42102;42102;575;5175;0;13250;4;0;6000;0;60000;575;6000;43355
43110;43121;12397;49759;0;0;27;2;805720;84528;2067107;12397;890248;1889114
42909;43229;3764695;23666604;827078;827078;197;39;7915116;1781880;41973450;3764695;9696996;53303072
43299;43299;20795;33756;0;11474;2;0;43200;0;1568734;20795;43200;1529828
42909;43211;199522;3685204;0;56905;93;7;3386340;325656;13138235;199522;3711996;12361886
43907;43907;2154005;31881261;0;0;70;4;5119416;89472;23670361;2154005;5208888;21540028
43122;42101;77772;1661672;53400;288483;14;4;524244;156900;5664673;77772;681144;6779999
43909;42909;81656;1428298;0;0;9;1;299086;23556;8218167;81656;322642;8234829
43129;41001;528123;2466565;0;65296;25;9;1402212;395064;10382513;528123;1797276;10060571
41002;41002;359151;1220230;102433;102433;3;2;55200;67200;25101327;359151;122400;24348288
41002;42101;1879115;84940493;0;140400;83;4;1726858;60000;122605122;1879115;1786858;120975425
41001;41001;520857;338572;0;0;7;1;295908;14113;4349325;520857;310021;1776104
41001;43299;389029;2204500;0;279592;18;8;1104590;481020;21939380;389029;1585610;17103663
41002;41001;1950243;9986070;0;800470;19;10;1386079;419090;17131657;1950243;1805169;20756016
41001;41002;131774;1811570;0;2250;4;2;248700;51600;1837471;131774;300300;1903539
42909;42909;683041;10652679;14000;360560;86;11;2138712;738895;13276668;683041;2877607;12583906
43901;41001;723339;13525674;0;110000;293;7;9351650;450034;324442314;723339;9801684;325762476
42201;42201;479054;9535380;0;0;18;2;1748766;139332;15935205;479054;1888098;19962545
41001;41002;1999677;16550500;19200;273638;91;10;2812776;371566;29779736;1999677;3184342;29566810
41001;41001;589526;3877810;105650;2407754;37;7;2300520;366300;47078343;589526;2666820;48413967
41001;41002;982145;7202394;56400;56400;197;44;7530014;2822400;39884913;982145;10352414;40717492
41002;41002;335806;3626263;0;0;3;5;215355;264645;18137356;335806;480000;16562880
42909;43909;4220;38263;83400;83400;3;1;189600;26400;5150928;4220;216000;4961336
43909;43909;75099;848490;0;19200;6;2;409000;86738;6851861;75099;495738;6621761
42205;42205;48484;436359;90000;90000;7;1;265937;26301;1506379;48484;292238;1461188
43309;43309;47612;928380;25200;206525;9;2;501684;80568;8420220;47612;582252;8439295
43905;43905;10185;45136;30000;30000;8;2;268591;36671;1157692;10185;305262;1127481
43309;43309;45884;305255;18000;25000;7;1;284808;75000;3159669;45884;359808;3064067
43309;43309;290583;410726;14060;14060;3;1;223200;30000;4422376;290583;253200;1836503
41001;42909;92058;1113807;48000;48000;20;3;1068700;174700;6351780;92058;1243400;5667327
43211;43211;1491;1978;11300;11700;4;1;112728;48000;340104;1491;160728;319343
43309;43225;147542;1595579;0;33389;24;3;809266;131741;3054151;147542;941007;3123383
43907;43909;23100;2643380;0;36000;72;3;2516081;104142;4338523;23100;2620223;4280023
43309;43309;64663;581964;120000;120000;39;1;773160;16920;4014510;64663;790080;3974365
43225;43225;14117;731142;0;36760;28;6;1387162;304499;8555764;14117;1691661;8458305
43307;41002;101456;95904;33697;33697;10;2;382468;84000;21964711;101456;466468;17064861
43229;43227;56739;950277;0;29827;12;1;596710;43200;2871508;56739;639910;2757402
41001;41001;365997;11890810;0;142560;18;11;1772540;817560;163356000;365997;2590100;166233000
43907;43907;42321;380892;268000;268000;4;8;67200;139200;3526778;42321;206400;3089807
42203;42909;28372;76387;0;0;50;2;1444128;60120;5905392;28372;1504248;5859423
43901;43909;146199;1249111;0;0;3;1;150024;31800;569958;146199;181824;454538
43902;43305;17244;253722;0;0;5;1;193338;20088;322205;17244;213426;430748
43229;42201;70948;5858770;0;0;11;4;332153;147192;6278309;70948;479345;5578756
41001;41001;96654;2422859;0;0;3;0;86218;0;294942;96654;86218;2384522
41002;42909;226003;1084580;57600;57600;16;3;501132;105408;9924664;226003;606540;9155533
41001;41001;279619;493693;20000;59872;12;8;715567;239072;11004730;279619;954639;11772934
41002;41002;587705;4382651;1731968;1749268;23;6;1066890;260228;36689407;587705;1327118;36892064
42909;43299;254812;770469;240000;240000;31;5;1644811;313297;21076110;254812;1958108;18895761
42909;42909;35863;203058;0;0;8;3;310400;108800;2406176;35863;419200;1389057
42909;42909;25188;189095;36000;36000;27;13;1204743;327720;80329220;25188;1532463;73019261
41002;41002;56562;306529;42030;42030;747;13;19348748;557481;206135104;56562;19906229;200649861
41001;41001;716906;5287057;342350;342350;46;9;2011428;650880;89526033;716906;2662308;88303816
41002;42101;401962;2778611;21000;1053765;37;5;1346824;183658;14627168;401962;1530482;14105849
41001;41001;676863;10114242;189920;3145120;113;58;9390600;3686952;268877548;676863;13077552;259309022
41001;41001;22867;226319;292536;292536;86;7;2130821;259682;14530298;22867;2390503;14018115
42902;43902;168725;372463;0;0;27;2;426000;88800;5839463;168725;514800;5417192
43291;42909;132630;2042974;61440;61440;5;1;392233;33550;25976427;132630;425783;25615254
43909;43219;83286;61747;24000;24000;1;1;26032;18000;17000;83286;44032;278486
42109;42109;26055;137030;0;28300;6;0;153000;0;838413;26055;153000;825071
43122;43122;113649;236498;18000;28560;39;2;867787;55391;2664294;113649;923178;2637651
43121;41001;4707;15902;24000;24000;7;0;144000;0;2620584;4707;144000;1828360
43122;43122;120762;2916974;0;0;6;2;300000;43200;2241916;120762;343200;3358882
41001;41001;226594;4737232;0;0;10;4;661239;355600;10724101;226594;1016839;10571466
43129;42909;36956;534232;69065;69065;12;3;493860;165336;2862286;36956;659196;2685414
43211;43211;138813;1594377;15000;39319;26;3;826321;123473;2847787;138813;949794;2794745
43303;43303;18177;6312;0;0;35;1;866422;0;5850400;18177;866422;5694096
42909;43211;147606;6479901;0;29300;22;3;727812;83076;8285331;147606;810888;7990123
41001;41002;365714;1557708;0;104304;111;4;7640201;216047;33629572;365714;7856248;26903658
41001;41001;771892;9586012;0;221452;160;3;4442628;102924;56908201;771892;4545552;57120120
43907;43907;1529295;36908321;0;0;295;11;8412852;890472;41307707;1529295;9303324;37146167
43307;43307;246357;801456;0;0;30;0;1161000;0;81857407;246357;1161000;81622184
43309;43909;85806;1824944;0;24472;15;6;634416;226572;7890334;85806;860988;6312267
42901;42909;813744;2007123;232086;232086;40;5;2029728;286032;58835454;813744;2315760;57949570
41002;43309;160035;351567;30000;157803;130;8;5837674;458811;21069593;160035;6296485;20764164
41002;41001;1074009;35287057;306316;306316;106;10;6061824;660696;80621652;1074009;6722520;79009221
41009;41001;182689;1456822;0;52104;13;0;699042;0;14144701;182689;699042;13439468
41009;42101;15190;174686;24000;24000;8;3;281586;79200;2004368;15190;360786;1567857
42201;42101;427857;5038866;3842217;3842217;87;6;6014738;388160;306011837;427857;6402898;273921403
42909;43909;356590;374458;263975;263975;23;4;2062633;220417;5807258;356590;2283050;5868736
43124;41001;6775;123012;0;1932;4;2;107700;37840;683400;6775;145540;498400
42909;42909;25330;1787950;0;0;11;3;444178;86400;2667291;25330;530578;2639535
42909;42909;101412;183910;28900;28900;5;3;318304;188530;2019198;101412;506834;1779814
42909;41002;10148;155496;0;0;35;7;1466136;412680;40900000;10148;1878816;39989740
43309;43309;4607;36526;21600;21600;6;1;121536;22200;338588;4607;143736;316061
43211;43299;98452;114869;0;0;34;1;1432067;71088;15951007;98452;1503155;15971445
43301;43301;12834;91506;0;14400;8;0;247557;0;376964;12834;247557;340444
43905;41002;9661;67397;44100;44100;7;1;278373;66000;1329752;9661;344373;1255187
43309;43909;271457;3985697;0;0;2;3;113753;170630;1981795;271457;284383;1895733
43211;43211;31062;65282;22800;44225;12;1;452345;30500;4995801;31062;482845;4633195
41009;41002;6351;57151;24000;24000;3;1;134114;18288;846678;6351;152402;792010
42909;42909;4543763;26400753;37900;41030;94;15;2789749;606000;6535322;4543763;3395749;12399130
41001;41002;259931;4200173;0;0;67;8;2499252;408864;16952692;259931;2908116;15169444
43305;43909;195910;3257316;0;30000;18;4;566315;178939;2519456;195910;745254;2336489
41002;42201;72029;718097;0;20543;41;5;1392577;154731;6105283;72029;1547308;5298745
41002;41001;112361;336550;36000;3784802;124;9;5201267;482857;46768941;112361;5684124;45881273
43219;43219;68500;4332032;0;0;10;5;469713;117428;5460205;68500;587141;4892828
43211;43211;0;6;0;0;2;0;0;0;150732;0;0;75366
42909;41001;1161178;8761809;0;235629;29;7;1251710;198290;13782944;1161178;1450000;13017666
42909;42109;96067;441545;24000;24000;8;1;124404;24336;1002154;96067;148740;932941
41009;41001;3408202;20917686;0;520430;218;64;8048112;4683072;97420429;3408202;12731184;85063392
42909;42909;78613000;1552579000;0;21399761;1124;264;94038954;20117556;755712347;78613000;114156510;767792919
42909;41001;119388;675662;2141658;2141658;19;8;1076529;682310;56776297;119388;1758839;53388502
42909;43909;1833443;17469891;1858200;1858200;5;3;200796;117720;29517729;1833443;318516;28517359
43301;43301;8231;600;13500;13500;2;1;91054;22632;206323;8231;113686;205796
43219;43219;476890;1813996;0;0;13;3;541676;103176;3963117;476890;644852;3425001
43302;43309;230598;479426;0;41613;6;1;666228;27760;2499238;230598;693988;3892730
41002;41001;31806;243033;0;3870;17;3;985380;282467;14496837;31806;1267847;17256957
43304;42909;240;360;0;0;4;0;113324;0;739301;240;113324;779290
41002;41002;41239;240179;60000;517390;16;12;779436;530954;31576175;41239;1310390;30814660
41002;41009;64247;283094;18324;18324;1;1;194570;185575;6386885;64247;380145;4726295
43304;43304;53802;851146;0;0;18;5;808392;220212;5055513;53802;1028604;4237290
41001;41001;400921;3392556;114346;114346;43;8;1448280;375840;30405822;400921;1824120;29493648
41009;43306;1093197;4079426;117760;117760;44;4;1806784;157112;12074048;1093197;1963896;11015913
41002;41002;1434434;128960;0;409112;1;1;198240;190248;111512000;1434434;388488;105523806
41002;41002;47832;191328;12960;12960;34;3;785786;101300;11428193;47832;887086;10122265
41001;41001;189883;5702782;0;54156;191;3;3782100;171912;14253796;189883;3954012;13968721
41009;41009;14404;74900;9600;9600;1;1;43200;16800;412500;14404;60000;410300
43219;43219;410;19890;3600;3600;3;1;45600;13200;150000;410;58800;122770
41001;41001;87915;89266;0;25074;12;3;514812;152400;6834264;87915;667212;6467411
41001;43302;681002;1813765;0;0;9;1;855897;35662;22704543;681002;891559;23291689
43309;43909;63005;2381092;0;3900;6;2;468000;178000;59382301;63005;646000;58850826
43303;43303;2600;19070;24000;24000;2;1;29616;11400;136721;2600;41016;140090
41001;41001;15810;89189;72000;95557;21;5;907392;377604;9801509;15810;1284996;9733684
41001;41001;29100;330963;0;8300;5;7;462598;162534;2675947;29100;625132;2140758
41001;41001;1144702;10648233;0;0;289;35;9154711;2100000;55285693;1144702;11254711;49937658
42909;41001;10261;92352;24000;84000;6;1;343759;29892;5446802;10261;373651;5369893
41002;41002;0;4552415;0;0;99;8;3600380;270880;11380550;0;3871260;11438789
41002;42209;95083;380333;0;0;33;4;1260840;183384;3859000;95083;1444224;3989450
43903;43903;360;1841;0;0;2;1;76125;60000;10473238;360;136125;10475298
42209;42209;43890;1215423;48000;48000;10;4;964941;425083;4349082;43890;1390024;4015781
43309;43309;0;5;60000;60000;4;2;245868;105372;7394526;0;351240;7024800
41001;41001;526788;2079426;95063;95063;32;3;1474402;110976;9499238;526788;1585378;8892730
42209;42209;2492;237319;163428;163428;10;3;557676;134785;11092308;2492;692461;9973566
43301;43301;7000;28000;0;0;7;0;246000;0;1823557;7000;246000;1814302
41009;41002;97072;3280116;0;0;11;5;656405;294026;8926334;97072;950431;7141067
43306;43306;97594;560075;0;0;23;2;793479;140026;5435120;97594;933505;4079339
42909;42909;407944;2523000;0;225077;5;1;270093;30010;31589782;407944;300103;30010300
42909;42909;235616;1519670;33600;33600;42;2;1146140;84000;15820390;235616;1230140;15315245
42909;43309;59468;56957;24000;42000;17;1;377233;60000;551305;59468;437233;1042377
41009;41009;162706;1850485;0;0;9;2;310500;51072;1501177;162706;361572;1413053
41003;41003;26970;186120;900;91180;94;3;2448998;180286;5958574;26970;2629284;10345473
42909;42909;675220;909890;0;192578;23;7;1240370;349848;51208668;675220;1590218;49672375
42909;43909;354469;1815907;488062;488062;35;4;1110278;205719;3684185;354469;1315997;3729014
42909;42206;313621;1275531;60000;60000;56;8;2625558;407937;10300532;313621;3033495;9991516
41002;41002;27096;198702;30000;30000;6;1;202260;33600;943443;27096;235860;922143
41002;41001;483960;5321453;0;0;11;4;390612;161184;12335910;483960;551796;12118364
42909;43909;880142;979864;0;128636;14;8;1505945;589027;20367259;880142;2094972;20458576
42909;41002;18001;162016;60000;60000;4;3;189394;101981;10500000;18001;291375;9712500
42909;42209;24120814;101575883;6741005;6741005;132;60;12358590;5862675;636930541;24120814;18221265;612619956
43122;43122;0;1;0;0;1;0;0;0;68387;0;0;21434
43211;42203;571;50000;0;0;2;0;0;0;54000;571;0;42000
41002;41002;478855;5120337;0;0;13;4;500892;165348;9130225;478855;666240;8641025
43304;43216;8852;522956;11474;30791;21;11;835475;449871;2733061;8852;1285346;2955924
41001;41001;731135;1866183;0;0;8;4;577730;135517;20002702;731135;713247;18633352
41001;41001;1132;24958;0;0;6;2;408393;117609;22337795;1132;526002;20273527
43229;43229;212253;848517;0;0;7;1;123912;27252;1562313;212253;151164;1477531
43211;43909;1450;23662;0;0;2;1;59802;21648;119245;1450;81450;116984
43293;42209;5146;21405;0;0;11;0;209184;0;1746247;5146;209184;1453990